+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
|              templateId              |               templateName                |            templateDescription            |         templateType         |                deviceType                | devicesAttached |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTE', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-cloud', 'vedge-      |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-IR-1101', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4351', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ISR-4431', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-ASR-1001-HX',        |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-X', 'vedge-ASR-1002-HX', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P', 'vedge-C1111X-8P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA', 'vedge-ISRv',     |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'vedge-C1101-4P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-C1111-4P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-C1116-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-C1117-4P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR-4461', 'vedge-C1161X-8P',            |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P']                       |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| ffe7a4e0-80e3-4390-a8dd-1f0841debc23 | Factory_Default_AppQoE_Standalone_Templat | Default AppQoE Standalone template        | appqoe                       | ['vedge-C1121X-8PLTEP',                  | 0               |
|                                      | e                                         | settings                                  |                              | 'vedge-C8200-1N-4T', 'vedge-C1121X-8P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PW',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-6T', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100X-6G-XE', 'vedge-ISR-4351',       |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4431', 'vedge-ISR-4331',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4221X', 'vedge-ISRv',         |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP', 'vedge-          |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-ISR-4451-X',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-6T',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEPW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP', 'vedge-ISR-4461', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4321', 'vedge-ISR-4221',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP', 'vedge-C8000V',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100X-4G-XE']                         |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 6cd46b8f-1204-4d3e-9968-556f77957235 | Factory_Default_vSmart_OMP_Template       | Default OMP template settings for vSmart  | omp-vsmart                   | ['vsmart']                               | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 34b10153-9f3b-49b0-8ada-3be2169e35f2 | Factory_Default_Retail_Regular_BFD        | Factory Default Retail Regular BFD        | cisco_bfd                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a28f93ef-72e3-4445-96a4-f061dbca9091 | Factory_Default_Cisco_OMP_ipv46_Template  | Default Cisco OMP ipv46 template settings | cisco_omp                    | ['vedge-C8500-12X4QC',                   | 3               |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTEEA', 'vedge-C1161-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P', 'vedge-C8200-1N-4T',  |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4331', 'vedge-ISRv',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEAWE', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-C8200L-1N-4T',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEA', 'vedge-IR-1821',  |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-8140H', 'vedge-ASR-1001-X',    |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4321', 'vedge-ESR-6300-NCP',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEAWE',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P', 'vedge-C1121-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PWE', 'vedge-IR-8140H-P',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTENA-XE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA', 'vedge-IR-1835',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP', 'vedge-IR-1833',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-4P', 'vedge-ISR-4351',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PWE', 'vedge-C1113-8PM',   |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-1831', 'vedge-C1127-8PLTEP',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PW', 'vedge-ASR-1001-HX',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1128-8PLTEP', 'vedge-IR-8340',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PW', 'vedge-C1116-4P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8P', 'vedge-ISR-4461',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-ISR-4221', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELAWZ',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMWE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEVZ', 'vedge-C1113-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4P', 'vedge-C8300-2N2S-6T', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127-8PMLTEP', 'vedge-ESR-6300', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR-4221X', 'vedge-               |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTEGB-XE', 'vedge-C8500-12X',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEGB', 'vedge-           |                 |
|                                      |                                           |                                           |                              | CSR-1000v', 'vedge-C1113-8PLTEW',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEPW', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR1100-6G-XE', 'vedge-C1121-4PLTEP',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEUS',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEAWE',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8P', 'vedge-C8500L-8S4X',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PW',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1161X-8PLTEP',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEPW', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ISR1100X-4G-XE', 'vedge-IR-1101',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4P', 'vedge-C1111-4PW',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8P',                        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PW',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELAW',                  |                 |
